   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "spi_slave_conf.c"
  14              	 .section .text.XMC_SPI_CH_SetInputSource.constprop.1,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	XMC_SPI_CH_SetInputSource.constprop.1:
  20 0000 9023     	 mov r3,#144
  21 0002 5022     	 mov r2,#80
  22 0004 DB05     	 lsl r3,r3,#23
  23 0006 8000     	 lsl r0,r0,#2
  24 0008 C018     	 add r0,r0,r3
  25 000a C369     	 ldr r3,[r0,#28]
  26              	 
  27 000c 9343     	 bic r3,r2
  28 000e 403A     	 sub r2,r2,#64
  29 0010 1343     	 orr r3,r2
  30 0012 C361     	 str r3,[r0,#28]
  31 0014 C369     	 ldr r3,[r0,#28]
  32 0016 093A     	 sub r2,r2,#9
  33 0018 9343     	 bic r3,r2
  34 001a 1943     	 orr r1,r3
  35 001c C161     	 str r1,[r0,#28]
  36 001e 7047     	 bx lr
  38              	 .section .text.SPI_SLAVE_0_init,"ax",%progbits
  39              	 .align 1
  40              	 .global SPI_SLAVE_0_init
  41              	 .code 16
  42              	 .thumb_func
  44              	SPI_SLAVE_0_init:
  45 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  46 0002 0025     	 mov r5,#0
  47 0004 9024     	 mov r4,#144
  48 0006 0127     	 mov r7,#1
  49 0008 4B4B     	 ldr r3,.L3
  50 000a 4C48     	 ldr r0,.L3+4
  51 000c 9B68     	 ldr r3,[r3,#8]
  52 000e 0121     	 mov r1,#1
  53 0010 9D76     	 strb r5,[r3,#26]
  54 0012 4B4A     	 ldr r2,.L3+8
  55 0014 DD76     	 strb r5,[r3,#27]
  56 0016 FFF7FEFF 	 bl XMC_GPIO_Init
  57 001a 4848     	 ldr r0,.L3+4
  58 001c 0421     	 mov r1,#4
  59 001e 494A     	 ldr r2,.L3+12
  60 0020 E405     	 lsl r4,r4,#23
  61 0022 FFF7FEFF 	 bl XMC_GPIO_Init
  62 0026 291C     	 mov r1,r5
  63 0028 4448     	 ldr r0,.L3+4
  64 002a 474A     	 ldr r2,.L3+16
  65 002c FFF7FEFF 	 bl XMC_GPIO_Init
  66 0030 201C     	 mov r0,r4
  67 0032 4649     	 ldr r1,.L3+20
  68 0034 0122     	 mov r2,#1
  69 0036 FFF7FEFF 	 bl XMC_SPI_CH_InitEx
  70 003a 636B     	 ldr r3,[r4,#52]
  71 003c 281C     	 mov r0,r5
  72 003e 3B43     	 orr r3,r7
  73 0040 6363     	 str r3,[r4,#52]
  74 0042 626B     	 ldr r2,[r4,#52]
  75 0044 424B     	 ldr r3,.L3+24
  76 0046 0221     	 mov r1,#2
  77 0048 1340     	 and r3,r2
  78 004a E022     	 mov r2,#224
  79 004c D204     	 lsl r2,r2,#19
  80 004e 1343     	 orr r3,r2
  81 0050 6363     	 str r3,[r4,#52]
  82 0052 FC23     	 mov r3,#252
  83 0054 626B     	 ldr r2,[r4,#52]
  84 0056 9B03     	 lsl r3,r3,#14
  85 0058 1343     	 orr r3,r2
  86 005a 6363     	 str r3,[r4,#52]
  87 005c FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.1
  88 0060 291C     	 mov r1,r5
  89 0062 0320     	 mov r0,#3
  90 0064 FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.1
  91 0068 291C     	 mov r1,r5
  92 006a 0420     	 mov r0,#4
  93 006c FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.1
  94 0070 0520     	 mov r0,#5
  95 0072 0421     	 mov r1,#4
  96 0074 FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.1
  97 0078 381C     	 mov r0,r7
  98 007a 0321     	 mov r1,#3
  99 007c FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.1
 100 0080 0220     	 mov r0,#2
 101 0082 0621     	 mov r1,#6
 102 0084 FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.1
 103 0088 8022     	 mov r2,#128
 104 008a 636A     	 ldr r3,[r4,#36]
 105 008c 5200     	 lsl r2,r2,#1
 106 008e 1343     	 orr r3,r2
 107 0090 6362     	 str r3,[r4,#36]
 108 0092 201C     	 mov r0,r4
 109 0094 3B1C     	 mov r3,r7
 110 0096 1021     	 mov r1,#16
 111 0098 FC3A     	 sub r2,r2,#252
 112 009a FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_Configure
 113 009e 2B1C     	 mov r3,r5
 114 00a0 201C     	 mov r0,r4
 115 00a2 291C     	 mov r1,r5
 116 00a4 0422     	 mov r2,#4
 117 00a6 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_Configure
 118 00aa 201C     	 mov r0,r4
 119 00ac 1021     	 mov r1,#16
 120 00ae 0422     	 mov r2,#4
 121 00b0 FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
 122 00b4 201C     	 mov r0,r4
 123 00b6 1021     	 mov r1,#16
 124 00b8 0322     	 mov r2,#3
 125 00ba FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
 126 00be 201C     	 mov r0,r4
 127 00c0 3A1C     	 mov r2,r7
 128 00c2 1021     	 mov r1,#16
 129 00c4 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
 130 00c8 201C     	 mov r0,r4
 131 00ca 3A1C     	 mov r2,r7
 132 00cc 1321     	 mov r1,#19
 133 00ce FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
 134 00d2 C322     	 mov r2,#195
 135 00d4 FF21     	 mov r1,#255
 136 00d6 1F4E     	 ldr r6,.L3+28
 137 00d8 9200     	 lsl r2,r2,#2
 138 00da B358     	 ldr r3,[r6,r2]
 139 00dc 0C20     	 mov r0,#12
 140 00de 8B43     	 bic r3,r1
 141 00e0 3F39     	 sub r1,r1,#63
 142 00e2 0B43     	 orr r3,r1
 143 00e4 C021     	 mov r1,#192
 144 00e6 B350     	 str r3,[r6,r2]
 145 00e8 0901     	 lsl r1,r1,#4
 146 00ea FFF7FEFF 	 bl XMC_SCU_SetInterruptControl
 147 00ee 8023     	 mov r3,#128
 148 00f0 5B01     	 lsl r3,r3,#5
 149 00f2 3360     	 str r3,[r6]
 150 00f4 C222     	 mov r2,#194
 151 00f6 9200     	 lsl r2,r2,#2
 152 00f8 B158     	 ldr r1,[r6,r2]
 153 00fa 174B     	 ldr r3,.L3+32
 154 00fc 0A20     	 mov r0,#10
 155 00fe 0B40     	 and r3,r1
 156 0100 8021     	 mov r1,#128
 157 0102 0904     	 lsl r1,r1,#16
 158 0104 0B43     	 orr r3,r1
 159 0106 A021     	 mov r1,#160
 160 0108 B350     	 str r3,[r6,r2]
 161 010a 0901     	 lsl r1,r1,#4
 162 010c FFF7FEFF 	 bl XMC_SCU_SetInterruptControl
 163 0110 8023     	 mov r3,#128
 164 0112 DB00     	 lsl r3,r3,#3
 165 0114 3360     	 str r3,[r6]
 166 0116 0F22     	 mov r2,#15
 167 0118 236C     	 ldr r3,[r4,#64]
 168 011a 0848     	 ldr r0,.L3+4
 169 011c 9343     	 bic r3,r2
 170 011e 3B43     	 orr r3,r7
 171 0120 2364     	 str r3,[r4,#64]
 172 0122 0521     	 mov r1,#5
 173 0124 0D4A     	 ldr r2,.L3+36
 174 0126 FFF7FEFF 	 bl XMC_GPIO_Init
 175 012a 2A1C     	 mov r2,r5
 176 012c 0348     	 ldr r0,.L3+4
 177 012e 0521     	 mov r1,#5
 178 0130 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 179              	 
 180 0134 281C     	 mov r0,r5
 181 0136 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 182              	.L4:
 183              	 .align 2
 184              	.L3:
