   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "uart_conf.c"
  14              	 .section .text.UART_0_init,"ax",%progbits
  15              	 .align 1
  16              	 .global UART_0_init
  17              	 .code 16
  18              	 .thumb_func
  20              	UART_0_init:
  21 0000 70B5     	 push {r4,r5,r6,lr}
  22 0002 324E     	 ldr r6,.L2
  23 0004 324C     	 ldr r4,.L2+4
  24 0006 301C     	 mov r0,r6
  25 0008 0321     	 mov r1,#3
  26 000a 324A     	 ldr r2,.L2+8
  27 000c FFF7FEFF 	 bl XMC_GPIO_Init
  28 0010 201C     	 mov r0,r4
  29 0012 3149     	 ldr r1,.L2+12
  30 0014 0122     	 mov r2,#1
  31 0016 FFF7FEFF 	 bl XMC_UART_CH_InitEx
  32 001a 0722     	 mov r2,#7
  33 001c E369     	 ldr r3,[r4,#28]
  34 001e 201C     	 mov r0,r4
  35 0020 9343     	 bic r3,r2
  36 0022 E361     	 str r3,[r4,#28]
  37 0024 A36A     	 ldr r3,[r4,#40]
  38 0026 3021     	 mov r1,#48
  39 0028 9343     	 bic r3,r2
  40 002a A362     	 str r3,[r4,#40]
  41 002c 236B     	 ldr r3,[r4,#48]
  42 002e 0225     	 mov r5,#2
  43 0030 9343     	 bic r3,r2
  44 0032 2363     	 str r3,[r4,#48]
  45 0034 033A     	 sub r2,r2,#3
  46 0036 0123     	 mov r3,#1
  47 0038 FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_Configure
  48 003c 201C     	 mov r0,r4
  49 003e 2021     	 mov r1,#32
  50 0040 0422     	 mov r2,#4
  51 0042 0023     	 mov r3,#0
  52 0044 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_Configure
  53 0048 0F22     	 mov r2,#15
  54 004a 236C     	 ldr r3,[r4,#64]
  55 004c 301C     	 mov r0,r6
  56 004e 9343     	 bic r3,r2
  57 0050 2B43     	 orr r3,r5
  58 0052 2364     	 str r3,[r4,#64]
  59 0054 291C     	 mov r1,r5
  60 0056 214A     	 ldr r2,.L2+16
  61 0058 FFF7FEFF 	 bl XMC_GPIO_Init
  62 005c 201C     	 mov r0,r4
  63 005e 1021     	 mov r1,#16
  64 0060 0422     	 mov r2,#4
  65 0062 FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
  66 0066 2A1C     	 mov r2,r5
  67 0068 C225     	 mov r5,#194
  68 006a 201C     	 mov r0,r4
  69 006c 1021     	 mov r1,#16
  70 006e FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
  71 0072 201C     	 mov r0,r4
  72 0074 1021     	 mov r1,#16
  73 0076 0022     	 mov r2,#0
  74 0078 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
  75 007c 201C     	 mov r0,r4
  76 007e 1321     	 mov r1,#19
  77 0080 0022     	 mov r2,#0
  78 0082 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
  79 0086 C022     	 mov r2,#192
  80 0088 B021     	 mov r1,#176
  81 008a 154C     	 ldr r4,.L2+20
  82 008c AD00     	 lsl r5,r5,#2
  83 008e 6359     	 ldr r3,[r4,r5]
  84 0090 1206     	 lsl r2,r2,#24
  85 0092 1B02     	 lsl r3,r3,#8
  86 0094 1B0A     	 lsr r3,r3,#8
  87 0096 1343     	 orr r3,r2
  88 0098 6351     	 str r3,[r4,r5]
  89 009a 0B20     	 mov r0,#11
  90 009c 0901     	 lsl r1,r1,#4
  91 009e FFF7FEFF 	 bl XMC_SCU_SetInterruptControl
  92 00a2 8023     	 mov r3,#128
  93 00a4 1B01     	 lsl r3,r3,#4
  94 00a6 2360     	 str r3,[r4]
  95 00a8 0E4B     	 ldr r3,.L2+24
  96 00aa 6259     	 ldr r2,[r4,r5]
  97 00ac 9021     	 mov r1,#144
  98 00ae 1340     	 and r3,r2
  99 00b0 C022     	 mov r2,#192
 100 00b2 1202     	 lsl r2,r2,#8
 101 00b4 1343     	 orr r3,r2
 102 00b6 6351     	 str r3,[r4,r5]
 103 00b8 0920     	 mov r0,#9
 104 00ba 0901     	 lsl r1,r1,#4
 105 00bc FFF7FEFF 	 bl XMC_SCU_SetInterruptControl
 106 00c0 8023     	 mov r3,#128
 107 00c2 9B00     	 lsl r3,r3,#2
 108 00c4 2360     	 str r3,[r4]
 109 00c6 0020     	 mov r0,#0
 110              	 
 111 00c8 70BD     	 pop {r4,r5,r6,pc}
 112              	.L3:
 113 00ca C046     	 .align 2
 114              	.L2:
 115 00cc 00010440 	 .word 1074004224
 116 00d0 00020048 	 .word 1207960064
 117 00d4 00000000 	 .word .LANCHOR0
 118 00d8 00000000 	 .word .LANCHOR1
 119 00dc 00000000 	 .word .LANCHOR2
 120 00e0 00E100E0 	 .word -536813312
 121 00e4 FF00FFFF 	 .word -65281
 123              	 .section .text.IRQ11_Handler,"ax",%progbits
 124              	 .align 1
 125              	 .global IRQ11_Handler
 126              	 .code 16
 127              	 .thumb_func
 129              	IRQ11_Handler:
 130 0000 08B5     	 push {r3,lr}
 131 0002 0248     	 ldr r0,.L5
 132 0004 FFF7FEFF 	 bl UART_lTransmitHandler
 133              	 
 134 0008 08BD     	 pop {r3,pc}
 135              	.L6:
 136 000a C046     	 .align 2
 137              	.L5:
 138 000c 00000000 	 .word .LANCHOR3
 140              	 .section .text.IRQ9_Handler,"ax",%progbits
 141              	 .align 1
 142              	 .global IRQ9_Handler
 143              	 .code 16
 144              	 .thumb_func
 146              	IRQ9_Handler:
 147 0000 08B5     	 push {r3,lr}
 148 0002 0248     	 ldr r0,.L8
 149 0004 FFF7FEFF 	 bl UART_lReceiveHandler
 150              	 
 151 0008 08BD     	 pop {r3,pc}
 152              	.L9:
 153 000a C046     	 .align 2
 154              	.L8:
 155 000c 00000000 	 .word .LANCHOR3
 157              	 .global UART_0_rx_pin_config
 158              	 .global UART_0
 159              	 .global UART_0_runtime
 160              	 .global UART_0_config
 161              	 .global UART_0_tx_pin
 162              	 .global UART_0_tx_pin_config
 163              	 .global UART_0_channel_config
 164              	 .section .data.UART_0,"aw",%progbits
 165              	 .align 2
 166              	 .set .LANCHOR3,.+0
 169              	UART_0:
 170 0000 00020048 	 .word 1207960064
 171 0004 00000000 	 .word UART_0_config
 172 0008 00000000 	 .word UART_0_runtime
 173              	 .section .rodata.UART_0_config,"a",%progbits
 174              	 .align 2
 177              	UART_0_config:
 178 0000 00000000 	 .word UART_0_channel_config
 179 0004 00000000 	 .word UART_0_init
 180 0008 00000000 	 .word 0
 181 000c 00000000 	 .word 0
 182 0010 00000000 	 .word 0
 183 0014 00000000 	 .word 0
 184 0018 00000000 	 .word 0
 185 001c 00000000 	 .word 0
 186 0020 00000000 	 .word 0
 187 0024 00000000 	 .word UART_0_tx_pin
 188 0028 00       	 .byte 0
 189 0029 00       	 .byte 0
 190 002a 00       	 .byte 0
 191 002b 04       	 .byte 4
 192 002c 04       	 .byte 4
 193 002d 02       	 .byte 2
 194 002e 0000     	 .space 2
 195              	 .section .rodata.UART_0_rx_pin_config,"a",%progbits
 196              	 .align 2
 197              	 .set .LANCHOR0,.+0
 200              	UART_0_rx_pin_config:
 201 0000 00       	 .byte 0
 202 0001 00       	 .byte 0
 203 0002 0000     	 .space 2
 204 0004 01000000 	 .word 1
 205              	 .section .bss.UART_0_runtime,"aw",%nobits
 206              	 .align 2
 209              	UART_0_runtime:
 210 0000 00000000 	 .space 28
 210      00000000 
 210      00000000 
 210      00000000 
 210      00000000 
 211              	 .section .rodata.UART_0_tx_pin,"a",%progbits
 212              	 .align 2
 215              	UART_0_tx_pin:
 216 0000 00010440 	 .word 1074004224
 217 0004 02       	 .byte 2
 218 0005 000000   	 .space 3
 219 0008 00000000 	 .word UART_0_tx_pin_config
